"name","wardnum","title","adminward","ER_A","ER_B","voters","male_voters","female_voters","total_polling_buildings","total_polling_stations","PB.building","PB.SRA","PB.road","PB.electrical","PB.drainage","PB.water","PB.total","areas"
"Ward 01",1,"Lohegaon Airport","Yerawda - Sangamwadi","Rekha C. Tingare (NCP)","Anil V. Tingare (NCP)",43263,23046,20217,24,50,0,400000,1600000,400000,800000,800000,4000000,"Dhanori Gaonthan, Munjoba Vasti, Barmashel, Dadachi Padal, Khandave Vasti, Gurudvara Bhairavnagar, Kashinath Nagar, Ambanagari, Anand Park, Kalwad Vasti, Vidyanagar Bhag, Khandve Vasti, Gurudvara Vasti, Lohgaon Bhag, Adarsh Colony, Vidyanagar, Himgiri Hig"
"Ward 02",2,"Kharadi Infotech Park","Nagar Road","Mahindra Pathare (NCP)","Sangita Pathare (SS)",40567,22175,18392,12,50,1600000,400000,2000000,0,0,0,4000000,"Kharadi Gaonthan, BalajiPalase, Khulewadi, Rakshak Nagar, Chandan Nagar, Raghvendra Nagar, Yashwant Nagar, Kharadi Infotech Park, Kharadi Telephone Exchange, Municipal School No. 181, Eon IT Project etc."
"Ward 03",3,"Vimannagar Sanjay Park","Nagar Road","Usha Kalamkar (NCP)","Mahadev Pathare (NCP)",37250,19660,17590,9,45,1600000,0,2400000,0,0,0,4000000,"Vimannagar, Vidyaniketan School, C.T.R., Gangapuram, Orbit Mall, Nagar road, Sanjay Park Parisar, Sopan Nagar, Somnath Nagar, Symbiosis College etc"
"Ward 04",4,"Nagpur Chawl","Nagar Road","Sunanda Devkar (RPI)","Siddharth Dhende (RPI)",30280,15846,14434,11,36,1200000,2200000,400000,200000,0,0,4000000,"Kasturba Society, Pratik Nagar, Nagpur Chawl, Maharashtra Housing Board Vasahat, Yerwada, Post Office, Yerwada Jail, Panchsheel Nagar, Hiraman Moz Nagar, Ex Sainik Vasahat, Shramik Nagar, Yerwada Jail Vasahat, Jadhav Nagar, Walmiki Udyan, Mohan Wadi etc."
"Ward 05",5,"Vishrantwadi Mhaske Vasti","Yerawda - Sangamwadi","Sunita Salunke (MNS)","Satish Mhaske (NCP)",40788,21189,19599,18,43,800000,400000,1600000,800000,0,400000,4000000,"S.N. No. 112 Vishrantwadi Slums, Bhimnagar Slums, Ektanagar, Akshay residency, sant Tukaram Nagar, Aaadarsh Colony, Vidyanagar, Kalas Gaonthan, Vishrantwadi, Vishrant Society, Chavan Chawl, Mhaske Vasti, Kusumade Vasti, Ganga Kunj Society etc"
"Ward 06",6,"Bopodi Gaonthan","Aundh","Archana Kambale (MNS)","Prakash Dhore (MNS)",37475,19456,18019,20,47,920000,160000,1000000,800000,1120000,0,4000000,"Bopodi Gaonthan, Shri Chatrapati Shivaji Maharaj Garden Bopodi, Bopodi Drainage Treatment Plant, Chikhal wadi, Kirloskar Oil Engine, Sanjay gandhi Hospital, LIC Colony, Gopichawl Namrata Society etc."
"Ward 07",7,"Pune University","Aundh","Shashikala Gayakawad (INC)","Kailaas Gayakawad (INC)",29448,15153,14295,8,33,160000,3200000,240000,0,400000,0,4000000,"Pune University, Rohan Nilay Society, Sidharth Nagar, Spicer College, Botanical Garden, Aundh jakat naka, Aundh ward Office, Rajbhavan, Kasturba, Sakalnagar, Abhiman shri Housing Society etc."
"Ward 08",8,"Aundh ITI","Aundh","Chandrakant Urfa Sunny Nimhan (INC)","Sangita Gayakawad (INC)",31933,16605,15328,18,38,400000,1600000,1200000,400000,400000,0,4000000,"Aundh Gaonthan, Sanghavi Nagar, Wireless Colony, Ambedkar Slums, Police Motor Workshop, Aundh ITI, Sindh Housing Society, National HOusing Society, Vidhate-Murkute Vasti, Medipoint Hospital, Marutrao Gaikwad Nagar, Anand Park, Sanewadi etc."
"Ward 09",9,"Baner Balewadi","Aundh","Ranjana Murkute (NCP)","Baburao Chandere (NCP)",43227,23685,19542,32,53,0,0,1600000,1200000,1200000,0,4000000,"Balewadi Gaonthan, Baner Gaonthan, Pancard Club, National Insurance Acadamy, Someshvarwadi, Sutarwadi, Indian Meteorological Department, National Institute of Virology, N.C.L., N.I.C.M.R. etc."
"Ward 10",10,"Pashan Sutarwadi","Aundh","Rohini Chimate (NCP)","Sushama Nimhan (NCP)",29669,15562,14107,22,36,400000,400000,1600000,400000,1200000,0,4000000,"Sutarwadi, Abhinv College of Arts, Pashan Lake, A.E.D.R., Bharat Electronics, H.E.M.R.L., Lenyadri Society, Panchavati Society etc."
"Ward 11",11,"Janwadi-Gokhalenagar","Ghole Road","Sharada Orase (NCP)","Dattatray Bahirat (INC)",31707,16206,15501,9,37,800000,800000,800000,800000,800000,0,4000000,"Patrakar Nagar, Gokhale Nagar, Mendhi Farm, Chatushrungi Temple, Bahiratwadi, Shivaji Housing Society, Vaiduwadi, Janwadi, Maharashtra Housing Board Colony, Neeljyoti Society, International Convention Centre, ShetiMahamandal, Mafco etc."
"Ward 12",12,"Model Colony","Ghole Road","Nilam Kulkarni (MNS)","Dattatray Pawar (MNS)",26416,13280,13136,14,31,1200000,800000,400000,800000,800000,0,4000000,"Ganesh Khind Road, Chaphekar Chowk, Rahul Talkies, Deep Bunglow Chowk, SenapatiBapat Road, Modern Colony."
"Ward 13",13,"Narveer Tanajiwadi","Ghole Road","Aasha Sane (MNS)","Reshma Bhosale (NCP)",27524,14316,13208,17,33,800000,800000,800000,800000,800000,0,4000000,"Kamal Nayan Bajaj Garden, Government Milk Scheme, Patil Estate Slums, Bhaiyawadi, Agriculture College, NarveerTanaji Wadi Depot, Modibaug Vasahat, Sancheti Hospital, Shivajinagar Railway Station, Pune Aakashvani Kendra, Other than Sangamwadi Gaonthan Part"
"Ward 14",14,"Deccan College","Yerawda - Sangamwadi","Bhagyashree Gawali (RPI)","Sanjay Bhosale (SS)",32284,17104,15180,13,35,800000,1200000,800000,240000,400000,0,3440000,"Deccan College, Moze Highschool, Pandu Laman Vasti, Jayjawan Nagar, Ramnagar, Parnakuti, Col. Young Highschool, Kamraj Nagar, Lakshmi Nagar,Chima Garden, Thakarsi Hill, Late Abdul Hakim Amjalkhan urdu Highschool, yervada gaonthan, Gunjan Cinema, Mother Te"
"Ward 15",15,"Rajguru Road","Yerawda - Sangamwadi","Shashikala Aarade (INC)","Kishor Vitkar (NCP)",32048,16760,15288,15,35,0,2080000,1040000,720000,160000,0,4000000,"Subhash Nagar, New Khadki, Anusuyabai Sawant Highschool, Netaji Subhashchandra Bose Highschool, Acharya Atre Highschool, Ganeshnagar, Ambedkar College, Yerwada Hot Mix Plant, Maniknagar, Ashok Nagar, Laxmi Nagar, Jai Jawan Nagar, Kumar Parnakuti Society e"
